/home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │    /home/grzegorz/cloud/Dockerized/feniks/scripts/enrich_git_blame.py:31: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use        │
 │    timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).                                                                                         │
 │      current["date"] = datetime.utcfromtimestamp(ts).strftime("%Y-%m-%dT%H:%M:%SZ")                                                                                                                        │
 │                                                                                                                                                                                                            │
 │    [2025-09-29 23:27:11] [INFO] - Step 2.5: Converting to Feniks Intermediate Representation (IR)...                                                                                                       │
 │    [2025-09-29 23:27:11] [INFO] - Running command: python3 /home/grzegorz/cloud/Dockerized/feniks/scripts/convert_to_ir.py --in /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.enriched.jsonl   │
 │    --out /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.ir.jsonl                                                                                                                                │
 │    [2025-09-29 23:27:11] [INFO] - [2025-09-29 23:27:11] [INFO] - Converting /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.enriched.jsonl to IR format at                                       │
 │    /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.ir.jsonl                                                                                                                                      │
 │    [2025-09-29 23:27:11] [INFO] - Successfully converted 220 records to IR format.                                                                                                                         │
 │                                                                                                                                                                                                            │
 │    [2025-09-29 23:27:11] [INFO] - Step 2.6: Validating Feniks IR against schema...                                                                                                                         │
 │    [2025-09-29 23:27:11] [INFO] - Running command: python3 /home/grzegorz/cloud/Dockerized/feniks/scripts/validate_ir.py --schema /home/grzegorz/cloud/Dockerized/feniks/schemas/ir.schema.json --in       │
 │    /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.ir.jsonl                                                                                                                                      │
 │    [2025-09-29 23:27:12] [ERROR] - Script failed with exit code 1                                                                                                                                          │
 │    [2025-09-29 23:27:12] [ERROR] - Stderr:                                                                                                                                                                 │
 │    [2025-09-29 23:27:12] [ERROR] - A critical error occurred during the build process: External script failed: python3 /home/grzegorz/cloud/Dockerized/feniks/scripts/validate_ir.py --schema              │
 │    /home/grzegorz/cloud/Dockerized/feniks/schemas/ir.schema.json --in /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.ir.jsonl                                                                   │
 │    Traceback (most recent call last):                                                                                                                                                                      │
 │      File "/home/grzegorz/cloud/Dockerized/feniks/scripts/feniks_cli.py", line 24, in run_external_script                                                                                                  │
 │        result = subprocess.run(cmd, check=True, capture_output=True, text=True, cwd=cwd)                                                                                                                   │
 │                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                                                   │
 │      File "/usr/lib/python3.12/subprocess.py", line 571, in run                                                                                                                                            │
 │        raise CalledProcessError(retcode, process.args,                                                                                                                                                     │
 │    subprocess.CalledProcessError: Command '['python3', '/home/grzegorz/cloud/Dockerized/feniks/scripts/validate_ir.py', '--schema', '/home/grzegorz/cloud/Dockerized/feniks/schemas/ir.schema.json',       │
 │    '--in', '/home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.ir.jsonl']' returned non-zero exit status 1.                                                                                         │
 │                                                                                                                                                                                                            │
 │    The above exception was the direct cause of the following exception:                                                                                                                                    │
 │                                                                                                                                                                                                            │
 │    Traceback (most recent call last):                                                                                                                                                                      │
 │      File "/home/grzegorz/cloud/Dockerized/feniks/scripts/feniks_cli.py", line 107, in run_build_process                                                                                                   │
 │        run_external_script(validator_cmd, cwd=settings.PROJECT_ROOT)                                                                                                                                       │
 │      File "/home/grzegorz/cloud/Dockerized/feniks/scripts/feniks_cli.py", line 32, in run_external_script                                                                                                  │
 │        raise RuntimeError(f"External script failed: {' '.join(cmd)}") from e                                                                                                                               │
 │    RuntimeError: External script failed: python3 /home/grzegorz/cloud/Dockerized/feniks/scripts/validate_ir.py --schema /home/grzegorz/cloud/Dockerized/feniks/schemas/ir.schema.json --in                 │
 │    /home/grzegorz/cloud/Dockerized/feniks/runs/latest/chunks.ir.jsonl                                                                                                                                      │
 ╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
✕ [API Error: Model stream ended with an invalid chunk or missing finish reason.]


╭─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│  > testuj działanie na prawdziwych danych, które są w katalogu /home/grzegorz/cloud/Dockerized/feniks/frontend-master/  │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯

✦ Oczywiście, wszystkie dotychczasowe operacje wykonuję na danych z katalogu /home/grzegorz/cloud/Dockerized/feniks/frontend-master/, zgodnie z konfiguracją projektu.

  Ostatnie uruchomienie skryptu js_html_indexer.mjs nie wygenerowało żadnych rekordów, co wskazuje na błąd w logice, którą wprowadziłem. Zamiast kontynuować z zepsutym kodem, przywrócę poprzednią, stabilną wersję 
  funkcji parseJS, a następnie ostrożnie zaimplementuję poprawkę dotyczącą wyodrębniania api_endpoints w sposób, który nie powoduje błędów w przetwarzaniu drzewa składni.

  Zaczynam od przywrócenia parseJS do działającej postaci.
 ╭────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
 │ ✓  WriteFile Writing to scripts/js_html_indexer.mjs                                                                                                                                                        │
 │                                                                                                                                                                                                            │
 │    203   const chunks = [];                                                                                                                                                                                │
 │    204   const routes = [];                                                                                                                                                                                │
 │    205                                                                                                                                                                                                     │
 │    206 + function pushChunk({id, kind, name, module, start, end, text, depsDI}) {                                                                                                                          │
 │    207 +   const file = toUnix(filePath);                                                                                                                                                                  │
 │    208 +   const calls = new Set();                                                                                                                                                                        │
 │    209 +   const api = new Set();                                                                                                                                                                          │
 │    210 +   let complexity = 1;                                                                                                                                                                             │
 │    211 +                                                                                                                                                                                                   │
 │    212 +   traverse.default(ast, {                                                                                                                                                                         │
 │    213 +     enter(p) {                                                                                                                                                                                    │
 │    214 +       // Restrict to function range if provided                                                                                                                                                   │
 │    215 +       if (start != null && end != null) {                                                                                                                                                         │
 │    216 +         const n = p.node;                                                                                                                                                                         │
 │    217 +         if (!n.loc) return;                                                                                                                                                                       │
 │    218 +         const s = n.loc.start.line, e = n.loc.end.line;                                                                                                                                           │
 │    219 +         if (e < start || s > end) p.skip();                                                                                                                                                       │
 │    220 +       }                                                                                                                                                                                           │
 │    221 +       if (p.isCallExpression()) {                                                                                                                                                                 │
 │    222 +         const c = p.node.callee;                                                                                                                                                                  │
 │    223 +         const name = calleeNameFromNode(c);                                                                                                                                                       │
 │    224 +         if (name) calls.add(name);                                                                                                                                                                │
 │    225 +         // API endpoints                                                                                                                                                                          │
 │    226 +         if (name && (/^\$?http(\.|\$)/.test(name) || /resource/i.test(name))) {                                                                                                                   │
 │    227 +           apiEndpointsFromCall(name, p.node.arguments).forEach(a => api.add(JSON.stringify(a)));                                                                                                  │
 │    228 +         }                                                                                                                                                                                         │
 │    229 +       }                                                                                                                                                                                           │
 │    230 +     }                                                                                                                                                                                             │
 │    231 +   });                                                                                                                                                                                             │
